

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Sep 18 17:05:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     353
                            _LCD_run
 ---------------------------------------------------------------------------------
 (1) _LCD_run                                              0     0      0     353
                        _LCD_command
                     _LCD_initialise
                         _LCD_string
 ---------------------------------------------------------------------------------
 (2) _LCD_string                                           3     2      1     323
                                              4 COMMON     3     2      1
                           _LCD_data
 ---------------------------------------------------------------------------------
 (3) _LCD_data                                             4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _LCD_initialise                                       0     0      0      15
                        _LCD_command
 ---------------------------------------------------------------------------------
 (3) _LCD_command                                          4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_run
     _LCD_command
     _LCD_initialise
       _LCD_command
     _LCD_string
       _LCD_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Sep 18 17:05:52 2023

                      pc 0002                       l13 07BA                       l22 07D5  
                     l31 07FB                       l16 0788                       l25 07A1  
                     l36 076D                       u20 07D5                       u21 07D4  
                     u37 07B0                       u47 077E                       fsr 0004  
                    l630 07CB                      l608 0789                      l632 07CF  
                    l640 07E7                      l626 07BC                      l642 07ED  
                    l634 07D6                      l580 07A3                      l628 07BE  
                    l644 07F3                      l636 07DA                      l590 0771  
                    l582 07A7                      l638 07DF                      l646 0768  
                    l592 0775                      l584 07A8                      l594 0776  
                    l586 07A9                      l596 0777                      l588 07B7  
                    l598 0785                      fsr0 0004              ?_LCD_string 0074  
        __end_of_LCD_run 07FC                     STR_1 000F                     STR_2 0009  
           ?_LCD_command 0070                     _main 0768                     btemp 007E  
                   start 0000         __end_of_LCD_data 07BB                    ?_main 0070  
                  _PORTC 0007                    _TRISC 0087                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 0770                   ??_main 0077  
              ??_LCD_run 0077              LCD_string@i 0076             LCD_data@data 0073  
__end_of__initialization 07FC                ?_LCD_data 0070           __pcstackCOMMON 0070  
         _LCD_initialise 0789             ??_LCD_string 0075               ??_LCD_data 0070  
             __pmaintext 0768   __end_of_LCD_initialise 07A2       __end_of_LCD_string 07D6  
                _LCD_run 07D6               __stringtab 0003          ?_LCD_initialise 0070  
                __ptext1 07D6                  __ptext2 07BB                  __ptext3 07A2  
                __ptext4 0789                  __ptext5 0770     end_of_initialization 07FC  
              _PORTDbits 0008      start_initialization 07FC            ??_LCD_command 0070  
               ?_LCD_run 0070                ___latbits 0002         ??_LCD_initialise 0074  
    __end_of_LCD_command 0789            LCD_string@num 0074            LCD_string@str 0075  
              __pstrings 0003                 _LCD_data 07A2              __stringbase 0008  
            _LCD_command 0770       __end_of__stringtab 0009               _LCD_string 07BB  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
         LCD_command@cmd 0073  
